# packages in environment at /opt/miniconda3/envs/sigetsop:
#
# Name                           Version          Build               Channel
imgaug                           0.4.0            pypi_0              pypi
incremental                      24.7.2           pypi_0              pypi
itsdangerous                     2.2.0            pypi_0              pypi
jinja2                           3.1.6            pypi_0              pypi
keyutils                         1.6.3            hb9d3cd8_0          conda-forge
kiwisolver                       1.4.9            pypi_0              pypi
krb5                             1.21.3           h659f571_0          conda-forge
lazy-loader                      0.4              pypi_0              pypi
lcms2                            2.17             h717163a_0          conda-forge
ld_impl_linux-64                 2.44             ha97dd6f_2          conda-forge
lerc                             4.0.0            h0aef613_1          conda-forge
libcurl                          8.14.1           h332b0f4_0          conda-forge
libdeflate                       1.24             h86f0d12_0          conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0    conda-forge
libev                            4.33             hd590300_2          conda-forge
libexpat                         2.7.1            hecca717_0          conda-forge
libffi                           3.4.6            h2dba641_1          conda-forge
libfreetype                      2.14.1           ha770c72_0          conda-forge
libfreetype6                     2.14.1           h73754d4_0          conda-forge
libgcc                           15.2.0           h767d61c_7          conda-forge
libgcc-ng                        15.2.0           h69a702a_7          conda-forge
libglib                          2.86.0           h1fed272_0          conda-forge
libgomp                          15.2.0           h767d61c_7          conda-forge
libiconv                         1.18             h3b78370_2          conda-forge
libjpeg-turbo                    3.1.0            hb9d3cd8_0          conda-forge
liblzma                          5.8.1            hb9d3cd8_2          conda-forge
libnghttp2                       1.67.0           had1ee68_0          conda-forge
libnsl                           2.0.1            hb9d3cd8_1          conda-forge
libpng                           1.6.50           h421ea60_1          conda-forge
libsqlite                        3.50.4           h0c1763c_0          conda-forge
libssh2                          1.11.1           hcf80075_0          conda-forge
libstdcxx                        15.2.0           h8f9b012_7          conda-forge
libstdcxx-ng                     15.2.0           h4852527_7          conda-forge
libtiff                          4.7.1            h8261f1e_0          conda-forge
libuuid                          2.41.2           he9a06e4_0          conda-forge
libwebp-base                     1.6.0            hd42ef1d_0          conda-forge
libxcb                           1.17.0           h8a09558_0          conda-forge
libxcrypt                        4.4.36           hd590300_1          conda-forge
libzlib                          1.3.1            hb9d3cd8_2          conda-forge
lmdb                             1.7.5            pypi_0              pypi
lxml                             6.0.2            pypi_0              pypi
markupsafe                       2.1.5            pypi_0              pypi
matplotlib                       3.10.7           pypi_0              pypi
modelscope                       1.31.0           pypi_0              pypi
more-itertools                   10.8.0           pypi_0              pypi
mpmath                           1.3.0            pypi_0              pypi
msgpack                          1.1.2            pypi_0              pypi
mypy-extensions                  1.1.0            pypi_0              pypi
ncurses                          6.5              h2d0b736_3          conda-forge
networkx                         3.3              pypi_0              pypi
nspr                             4.37             h29cc59b_0          conda-forge
nss                              3.117            h445c969_0          conda-forge
numpy                            1.26.4           pypi_0              pypi
nvidia-cublas                    13.0.0.19        pypi_0              pypi
nvidia-cuda-cupti                13.0.48          pypi_0              pypi
nvidia-cuda-nvrtc                13.0.48          pypi_0              pypi
nvidia-cuda-runtime              13.0.48          pypi_0              pypi
nvidia-cudnn-cu13                9.13.0.50        pypi_0              pypi
nvidia-cufft                     12.0.0.15        pypi_0              pypi
nvidia-cufile                    1.15.0.42        pypi_0              pypi
nvidia-curand                    10.4.0.35        pypi_0              pypi
nvidia-cusolver                  12.0.3.29        pypi_0              pypi
nvidia-cusparse                  12.6.2.49        pypi_0              pypi
nvidia-cusparselt-cu13           0.8.0            pypi_0              pypi
nvidia-nccl-cu13                 2.27.7           pypi_0              pypi
nvidia-nvjitlink                 13.0.39          pypi_0              pypi
nvidia-nvshmem-cu13              3.3.24           pypi_0              pypi
nvidia-nvtx                      13.0.39          pypi_0              pypi
opencv-contrib-python            4.6.0.66         pypi_0              pypi
opencv-python                    4.6.0.66         pypi_0              pypi
opencv-python-headless           4.12.0.88        pypi_0              pypi
openjpeg                         2.5.4            h55fea9a_0          conda-forge
openpyxl                         3.1.5            pypi_0              pypi
openssl                          3.5.4            h26f9b46_0          conda-forge
opt-einsum                       3.3.0            pypi_0              pypi
packaging                        25.0             pypi_0              pypi
paddleocr                        2.6.1.3          pypi_0              pypi
paddlepaddle                     2.6.1            pypi_0              pypi
pandas                           2.3.3            pypi_0              pypi
pathspec                         0.12.1           pypi_0              pypi
pcre2                            10.46            h1321c63_0          conda-forge
pdf2docx                         0.5.8            pypi_0              pypi
pdf2image                        1.17.0           pypi_0              pypi
pillow                           12.0.0           pypi_0              pypi
pip                              25.2             pyh8b19718_0        conda-forge
pixman                           0.46.4           h54a6638_1          conda-forge
platformdirs                     4.5.0            pypi_0              pypi
polars                           1.35.1           pypi_0              pypi
polars-runtime-32                1.35.1           pypi_0              pypi
poppler                          25.07.0          h13eef12_1          conda-forge
poppler-data                     0.4.12           hd8ed1ab_0          conda-forge
premailer                        3.10.0           pypi_0              pypi
prettytable                      3.16.0           pypi_0              pypi
protobuf                         6.33.0           pypi_0              pypi
psutil                           7.1.3            pypi_0              pypi
psycopg2-binary                  2.9.11           pypi_0              pypi
pthread-stubs                    0.4              hb9d3cd8_1002       conda-forge
py-cpuinfo                       9.0.0            pypi_0              pypi
pyasn1                           0.6.1            pypi_0              pypi
pyasn1-modules                   0.4.2            pypi_0              pypi
pyclipper                        1.3.0.post6      pypi_0              pypi
pycparser                        2.23             pypi_0              pypi
pycryptodome                     3.23.0           pypi_0              pypi
pydantic                         2.12.3           pypi_0              pypi
pydantic-core                    2.41.4           pypi_0              pypi
pyjwt                            2.10.1           pypi_0              pypi
pymupdf                          1.20.2           pypi_0              pypi
pyopenssl                        25.3.0           pypi_0              pypi
pyparsing                        3.2.5            pypi_0              pypi
pypdfium2                        5.0.0            pypi_0              pypi
python                           3.10.19          h3c07f61_2_cpython  conda-forge
python-bidi                      0.6.7            pypi_0              pypi
python-dateutil                  2.9.0.post0      pypi_0              pypi
python-docx                      1.2.0            pypi_0              pypi
python-dotenv                    1.2.1            pypi_0              pypi
pytokens                         0.3.0            pypi_0              pypi
pytz                             2025.2           pypi_0              pypi
pyyaml                           6.0.2            pypi_0              pypi
pyzbar                           0.1.9            pypi_0              pypi
qrdet                            2.5              pypi_0              pypi
qreader                          3.16             pypi_0              pypi
quadrilateral-fitter             1.12             pypi_0              pypi
rapidfuzz                        3.14.3           pypi_0              pypi
rarfile                          4.2              pypi_0              pypi
readline                         8.2              h8c095d6_2          conda-forge
redis                            7.1.0            pypi_0              pypi
requests                         2.32.5           pypi_0              pypi
ruamel-yaml                      0.18.16          pypi_0              pypi
ruamel-yaml-clib                 0.2.14           pypi_0              pypi
safetensors                      0.6.2            pypi_0              pypi
scikit-image                     0.25.2           pypi_0              pypi
scipy                            1.15.3           pypi_0              pypi
service-identity                 24.2.0           pypi_0              pypi
setuptools                       80.9.0           pyhff2d567_0        conda-forge
shapely                          2.1.2            pypi_0              pypi
shellingham                      1.5.4            pypi_0              pypi
six                              1.17.0           pypi_0              pypi
sniffio                          1.3.1            pypi_0              pypi
soupsieve                        2.8              pypi_0              pypi
sqlparse                         0.5.3            pyhd8ed1ab_0        conda-forge
sympy                            1.14.0           pypi_0              pypi
termcolor                        3.2.0            pypi_0              pypi
tifffile                         2025.5.10        pypi_0              pypi
tk                               8.6.13           noxft_hd72426e_102  conda-forge
tomli                            2.3.0            pypi_0              pypi
torch                            2.9.0+cu130      pypi_0              pypi
torchvision                      0.24.0           pypi_0              pypi
tqdm                             4.67.1           pypi_0              pypi
triton                           3.5.0            pypi_0              pypi
twisted                          25.5.0           pypi_0              pypi
txaio                            25.9.2           pypi_0              pypi
typer-slim                       0.20.0           pypi_0              pypi
typing-inspection                0.4.2            pypi_0              pypi
typing_extensions                4.15.0           pyhcf101f3_0        conda-forge
tzdata                           2025.2           pypi_0              pypi
ujson                            5.11.0           pypi_0              pypi
ultralytics                      8.3.224          pypi_0              pypi
ultralytics-thop                 2.0.18           pypi_0              pypi
urllib3                          2.5.0            pypi_0              pypi
visualdl                         2.5.3            pypi_0              pypi
wcwidth                          0.2.14           pypi_0              pypi
werkzeug                         3.1.3            pypi_0              pypi
wheel                            0.45.1           pyhd8ed1ab_1        conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0          conda-forge
xorg-libsm                       1.2.6            he73a12e_0          conda-forge
xorg-libx11                      1.8.12           h4f16b4b_0          conda-forge
xorg-libxau                      1.0.12           hb9d3cd8_0          conda-forge
xorg-libxdmcp                    1.1.5            hb9d3cd8_0          conda-forge
xorg-libxext                     1.3.6            hb9d3cd8_0          conda-forge
xorg-libxrender                  0.9.12           hb9d3cd8_0          conda-forge
zope-interface                   8.0.1            pypi_0              pypi
zstd                             1.5.7            hb8e6e7a_2          conda-forge
